,
申請用アカウント,support@fastmedia.jp
App Store 会社名,"CHEFO.Co.,Ltd"
プロモーション用テキスト　※任意,疲労度に合わせてレシピ提案！3工程以内でできる超簡単ごはんを、かわいい動物と。もう献立に悩まない。
概要,"もう「ごはん、どうしよう…」で悩まない！あなたの疲れに寄り添う、新感覚レシピアプリ。
仕事や家事でヘトヘトな日、ご飯を作る気力なんてない…そんな時、ありませんか？
「今日のラクめし」は、あなたのその日の疲れ度に合わせて最適なレシピを提案してくれる、究極の「お助け」アプリです。

◆◇ アプリの特徴 ◇◆
【あなたの「疲れ度」に合わせたパーソナル提案】
今日のあなたはどのくらい疲れてる？正直な気持ちで選択してください。
選択肢は5段階！
本当はすぐ寝たい: 火も包丁も使いたくない！究極の「のせるだけ」「混ぜるだけ」レシピ
レンジなら使えそう: 電子レンジにお任せ！温めるだけで完成するお手軽メニュー
包丁も使えそう: ちょっとだけなら頑張れる！包丁を使って切るだけ、あとは火にかけるだけレシピ
コンロを使ってもいい: 少しは動ける！簡単な炒め物や煮込み料理で気分転換レシピ
調理工程が複雑でも頑張れる: 明日の私に期待！手の込んだ料理で自分を労わるご褒美レシピ
あなたの疲れ度にぴったりのレシピを瞬時に表示します。

【3工程以内で完成！超簡単レシピの宝庫】
「調理工程が複雑でも頑張れる」以外の疲れ度を選択した場合、全てのレシピが3工程以内で調理できるよう工夫されています。
複雑な手順や大量の洗い物とはもうお別れ。最短で美味しいご飯にたどり着けます。

【癒しの動物アドバイザー】
アプリには、ゆるくて可愛い動物たちがアドバイザーとして登場！
・いたずら好きなきつね
・甘えん坊のうさぎ
・のんびりやさんのくま
・クールなふくろう
彼らがあなたの疲れを労り、優しくレシピを案内してくれます。彼らのコメントにも注目！

◆◇ こんな方におすすめ！ ◇◆
仕事や家事で毎日忙しい方
献立を考えるのが面倒な方
自炊したいけど、調理に時間をかけたくない方
簡単でおいしいレシピを知りたい方


◆◇ さらに楽しむ (アプリ内課金) ◇◆
基本機能だけでも十分お楽しみいただけますが、課金することで以下の特典が得られます。
レシピ数アップ: より多くのレシピから選べるようになります。
アレンジレシピ追加: 同じ食材でも飽きない、ひと工夫加えたバリエーションレシピが閲覧可能に。
今日のご飯、もう悩まない！「今日のラクめし」があなたの食卓を優しくサポートします。"
"このバージョンの最新情報
※指定文言がある場合はご記載ください。",アプリの内部処理を一部変更しました。
キーワード,"簡単レシピ,時短ごはん,疲労回復,おつかれ,献立,ラクめし,癒し,初心者向け,料理"
サポートURL,https://yappli.co.jp/
マーケティングURL　※任意,https://yappli.co.jp/
著作権,"CHEFO.Co.,Ltd"
サインイン情報　※任意,"ID：yappli1234
PASS：yappli1234"
連絡先情報,"お名前（英語表記）：Manami Sonokawa
電話番号：+81-3-6866-5730
メールアドレス：support@yappli.co.jp"
メモ　※任意,
公開方法（自動 or 手動）,自動
iOS App Store評価概要のリセット,無しaaa
アプリ名,Easy Recipes
サブタイトル　※任意,寄り添う動物たちと作る癒しレシピ
カテゴリ①,フード／ドリンク
カテゴリ②　※任意,ライフスタイル
"アプリの配信国
※変更がある場合のみご記載ください。",変更なし
プライバシーポリシーURL,https://yappli.co.jp/
その他特記事項があればご記載ください。,特にありません。
